中国人民财产保险股份有限公司机场资产定制财产损失保险（2025版）条款

总则

本保险由航联保险经纪有限公司为中华人民共和国境内的机场及相关企业定制。本保险合同由保险条款、投保单、保险单或其他保险凭证以及批单组成。凡涉及本保险合同的约定,均应采用书面形式。

.本保险合同的约定负责赔偿保险标的的直接经济损失及事故相关费用； 本保单总则、第1部分通用条款、第7部分影响合同效力的事宜和第8部分赔付标准的约定适用于所有保单明细表中列明的保险标的，在此基础上，第2、3、4、5、6部分的约定适用于各自部分。当本保单第2、3、4、5、6部分存在具体规定时，保险人对保险标的承担的保险责任以本保单第2、3、4、5、6部分规定为准。

保险标的的所有人、共有人、承租人、使用人及相关政府管理部门，均可以作为本保险合同的投保人或被保险人。

第1部分  通用条款
7.1.3.4	保险人应当将核定结果通知被保险人；对属于保险责任的，在与被保险人达成赔偿保险金的协议后十日内，履行赔偿保险金义务。保险合同对赔偿保险金的期限有约定的，保险人应当按照约定履行赔偿保险金的义务。保险人依照前款约定作出核定后，对不属于保险责任的，应当自作出核定之日起三日内向被保险人发出拒绝赔偿保险金通知书，并说明理由。

7.1.4	保险人依据7.2.1所取得的保险合同解除权，自保险人知道有解除事由之日起，超过三十日不行使而消灭。自保险合同成立之日起超过二年的，保险人不得解除合同；发生保险事故的，保险人承担赔偿责任。保险人在合同订立时已经知道投保人未如实告知的情况的，保险人不得解除合同；发生保险事故的，保险人应当承担赔偿责任。

7.1.5    保险人按照7.2.5的约定，认为被保险人提供的有关索赔的证明和资料不完整的，应当及时一次性通知投保人、被保险人补充提供。

7.2 投保人、被保险人义务

7.2.1	投保人应履行如实告知义务。

7.2.1.1	投保人应履行如实告知义务，如实回答保险人就保险标的或被保险人的有关情况提出的询问，并如实填写投保单。

投保人故意或者因重大过失未履行前款规定的如实告知义务，足以影响保险人决定是否同意承保或者提高保险费率的，保险人有权解除合同。

投保人故意不履行如实告知义务的，保险人对于合同解除前发生的保险事故，不承担赔偿责任，并不退还保险费。

投保人因重大过失未履行如实告知义务，对保险事故的发生有严重影响的，保险人对于合同解除前发生的保险事故，不承担赔偿责任，但应当退还保险费。

7.2.1.2    保险标的转让的，被保险人或者受让人应当及时通知保险人。

因保险标的转让导致危险程度显著增加的，保险人自收到前款规定的通知之日起三十日内，可以按照合同约定增加保险费或者解除合同。保险人解除合同的，应当将已收取的保险费，按照合同约定扣除自保险责任开始之日起至合同解除之日止应收的部分后，退还投保人。

被保险人、受让人未履行本条规定的通知义务的，因转让导致保险标的危险程度显著增加而发生的保险事故，保险人不承担赔偿责任。

7.2.1.3     在合同有效期内，如保险标的占用与使用性质、保险标的地址及其他可能导致保险标的危险程度显著增加的、或其他足以影响保险人决定是否继续承保或是否增加保险费的保险合同重要事项变更，被保险人应及时书面通知保险人，保险人有权要求增加保险费或者解除合同。

被保险人未履行前款约定的通知义务的，因保险标的的危险程度显著增加而发生的保险事故，保险人不承担赔偿责任。

7.2.2	除另有约定外，投保人应在保险合同成立时一次交清保险费。采用分期支付保险费的，投保人应按照本保险合同的约定，按时支付保险费。

7.2.3	被保险人应当遵守国家有关消防、安全、生产操作、劳动保护以及《民用机场运行安全管理规定》等方面的相关法律、法规及规定，加强管理，采取合理的预防措施，尽力避免或减少责任事故的发生，维护保险标的的安全。

保险人可以对被保险人遵守前款约定的情况进行检查，向投保人、被保险人提出消除不安全因素和隐患的书面建议，投保人、被保险人应该认真付诸实施。

投保人、被保险人未按照约定履行其对保险标的的安全应尽责任的，保险人有权要求增加保险费或者解除合同。

7.2.4	知道保险事故发生后，被保险人应该：

7.2.4.1	尽力采取必要、合理的措施，防止或减少损失，否则，对因此扩大的损失，保险人不承担赔偿责任；

7.2.4.2	立即通知保险人，并书面说明事故发生的原因、经过和损失情况；故意或者因重大过失未及时通知，致使保险事故的性质、原因、损失程度等难以确定的，保险人对无法确定的部分，不承担赔偿责任，但保险人通过其他途径已经及时知道或者应当及时知道保险事故发生的除外；

7.2.4.3	保护事故现场，允许并且协助保险人进行事故调查；对于被保险人拒绝或者妨碍保险人进行事故调查导致无法确定事故原因或核实损失情况的，保险人对无法确定或核实的部分不承担赔偿责任。

7.2.5	被保险人请求赔偿时，应向保险人提供下列证明和资料：

7.2.5.1	保险单正本、索赔申请、财产损失清单、技术鉴定证明、事故报告书、救护费用发票、必要的账簿、单据和有关部门的证明；

7.2.5.2	投保人、被保险人所能提供的与确认保险事故的性质、原因、损失程度等有关的其他证明和资料。

7.2.5.3	投保人、被保险人未履行前款约定的单证提供义务，导致保险人无法核实损失情况的，保险人对无法核实的部分不承担赔偿责任。

7.3 争议处理和法律适用

7.3.1	因履行本保险合同发生的争议，由当事人协商解决，也可向相关调解组织申请调解。协商或调解不成的，可提交保险合同载明的仲裁机构仲裁；保险合同未载明仲裁机构或者争议发生后未达成仲裁协议的，可依法向有管辖权的人民法院起诉。

7.3.2	与本保险合同有关的以及履行本保险合同产生的一切争议，适用中华人民共和国法律（不包括港澳台地区法律）。

7.4 其他事项

7.4.1	保险标的发生部分损失的，自保险人赔偿之日起三十日内，投保人可以解除合同；除合同另有约定外，保险人也可以解除合同，但应当提前十五日通知投保人。

合同解除的，保险人应当将保险标的未受损失部分的保险费，按照合同约定扣除自保险责任开始之日起至合同解除之日止应收的部分后，退还投保人。

7.4.2    保险标的发生全部损失，属于保险责任的，保险人在履行赔偿义务后，本保险合同终止；不属于保险责任的，本保险合同终止，保险人按短期费率计收自保险责任开始之日起至损失发生之日止期间的保险费，并退还剩余部分保险费。

7.4.3	在保险单中载明的保险责任起始日前，投保人要求解除本合同的，除本合同另有约定外，投保人应当按照保险费5%的比例向保险人支付手续费，保险人退还已收取的保险费；

7.4.4	在保险单中载明的保险责任起始日后解除本合同的，除本合同另有约定外，保险人应按日比例向投保人退还未满期保险费；

7.4.5	如果解除时，本合同项下仍有尚未赔偿结案的保险事故，保险人可在赔偿结案后再向投保人退还未满期保险费，但未满期保险费应按照7.4.1和7.4.2规定进行计算；

7.4.6     本保险合同约定与《中华人民共和国保险法》等法律规定相悖之处，以法律规定为准。本保险合同未尽事宜，以法律规定为准。

第8部分 赔付标准

8.1 责任认定

8.1.1       保险事故判定基本原则

判定是否属于定制保单保障范围，应遵循如下基本原则：

8.1.1.1	所发生事故/事件具备不可预料性、突发性以及事前无法控制性；

8.1.1.2	造成被保险人实际物质损失；

8.1.1.3	由一次或一系列事故引起。

8.1.2 	基于机场行业特性，定制保单事故责任判定还应遵循如下原则：

8.1.2.1	适航性原则

发生事故后，如保险标的虽未完全损毁但已不符合《民用机场安全运行管理规定》、《民用机场飞行区技术标准》、《民用机场使用许可规定》等民航相关行业规定要求，需进行相应的维修或更换，应视为事实受损，按保单约定进行赔偿；

例如：洪水过后助航灯光有效光强降低至相关标准以下，需要进行更换，在被保险人提供行业规定依据的情况下应按保单约定进行赔偿。

定制保单2.2.2之规定：“本部分保险责任以保险事故和损失实际发生为判断依据，无论是否影响安全运营”不影响此类事故的赔付；

8.1.2.2	安全管理达标原则

发生事故后恢复受损标的时，应以达到标的受损前《民用机场安全运行管理规定》、《民用机场飞行区技术标准》等民航相关行业规定要求的技术标准为修复标准，即便修复费用高出常规资产恢复的金额，保险人应予以充分理解，在被保险人提供行业规定依据的情况下应按保单约定进行赔偿。

例如，根据“升降带平整区和跑道端安全地区的土质密实度须高于87%；升降带平整区和跑道端安全地区内的混凝土、石砌及金属基座、各类井体及井盖等，除非功能需要，应当埋到土面以下30厘米深”等规定进行受损标的恢复时，即便可能高于常规资产恢复所需的金额，仍应按保单约定进行赔偿。

8.2 损失认定

8.2.1	  标的损失判定

8.2.1.1	对于标的损失程度的判定和维修方案的选择，如存在相应的行业管理规定，经被保险人提出，应作为损失补偿的依据。

例如，《民用机场道面评价管理技术规范》中明确规定了道面损坏状况调查与评价，以及道面维护管理对策及措施，可以作为道面损失程度和维修方案选择的依据。

8.2.1.2	被保险标的发生定制保单范围内保险事故后，如涉及机场行业专业维修，根据被保险人要求，在提供合理依据后，可由专业维修机构进行修理，定制保单赔付实际发生的维修或修理费用；

8.2.1.3	如涉及更换或重置，可由保险人提供更换或重置方案，经被保险人认可后作为标的损失赔付金额；或者由被保险人提供市场同等性能、型号替代物报价，保险人进行市场核实，达成一致后作为标的损失赔付金额；

8.2.2	 费用损失判定

属于定制保单保险责任范围的事故，如根据《民用机场安全运行管理规定》、《民用机场飞行区技术标准》等民航相关行业规定，在维修或重置时需支出额外费用（例如，不停航施工的保护措施费用、增加的人工费用等），保险人在定制保单项下负责赔偿。

但上述费用赔付应以合理、必要和实际发生为原则，并以该标的保险金额为限；

8.3 公估定损

8.3.1	定制保单项下，经被保险人与保险人双方协商一致，可委托第三方公估机构进行事故责任和损失认定，出具专业报告，供双方参考，公估费用由保险人支付。

8.4时限要求

8.4.1	查勘时限要求

8.4.1.1	保险人在接到电话报案后3小时内应出具处理意见并回复是否前往现场查勘，如3小时内没有答复，视同免于查勘；

8.4.1.2	如事故需要现场查勘,保险人应在24小时内到达现场。超过24小时未到达现场，则承诺认可被保险人所申报的事故经过属实，并认可被保险人采取的有关施救处理措施及发生的有关施救费用；

根据行业规定：水泥混凝土道面出现松散、剥落、断裂、破损等现象，或者沥青混凝土道面出现轮辙、裂缝、坑洞、鼓包、泛油等破损现象时，应当在发现后24小时内予以修补或者处理。

8.4.2	责任认定时限要求

8.4.2.1	定制保单保险人应在接到出险通知双方确认报案后的3个工作日内对事故是否属于保险责任予以书面回复，否则视为认可被保险人所报案件属于保险责任范围；

8.4.3	单证认定时限要求

8.4.3.1	保险人收到被保险人提供的索赔单证后，应在3个工作日内一次性提出所缺索赔资料，未提出有关审核意见，则视为保险人认可索赔资料完整且索赔金额合理，同意按照被保险人索赔金额扣除保单约定免赔额后按约定理赔时限进行赔偿。

8.4.3.2	如果单据齐全，保险人应在3个工作日内给出核定损失金额。

8.4.4      赔款支付时限要求

8.4.4.1	保险公司在收到齐备的单据原件后，应在3个工作日内完成赔款计算书内部签署流程；

8.4.4.2	赔款金额小于50万元的案件，应在赔款计算书签署完成后2个工作日内完成赔款支付；赔款金额大于50万元的案件，应在赔款计算书签署完成后5个工作日内完成赔款支付；

赔款支付完毕应电话并书面通知被保险人。
